time,temp_f,cloud,humidity,wind_speed,wind_dir,pressure_hpa,uv_index,wind_u,wind_v,dewpoint_f
2026-06-09 00:53:00,83.0,0.45,0.7440000000000001,11.5078,100.0,1018.4,0.0,-11.332970660113888,1.9983084989555004,74.01720749831972
2026-06-09 01:53:00,82.0,0.75,0.7431,11.5078,90.0,1018.9,0.0,-11.5078,-7.046495217613957e-16,73.01766783583957
2026-06-09 02:53:00,82.0,0.75,0.7431,9.20624,90.0,1019.4,0.0,-9.20624,-5.637196174091164e-16,73.01766783583957
2026-06-09 03:53:00,82.0,0.75,0.7684000000000001,8.05546,110.0,1019.6,0.0,-7.569656319036054,2.755129583754192,74.01388020353174
2026-06-09 04:53:00,82.0,0.75,0.7684000000000001,6.904679999999999,90.0,1019.4,0.0,-6.904679999999999,-4.2278971305683726e-16,74.01388020353174
2026-06-09 05:53:00,81.0,0.75,0.7938,5.7539,100.0,1019.0,0.0,-5.666485330056943,0.9991542494777502,74.01408892629077
2026-06-09 06:53:00,80.0,0.75,0.82,6.904679999999999,90.0,1018.4,0.0,-6.904679999999999,-4.2278971305683726e-16,74.00886321088278
2026-06-09 07:53:00,80.0,0.75,0.82,3.4523399999999995,120.0,1018.0,0.0,-2.9898141425011686,1.726169999999999,74.00886321088278
2026-06-09 08:53:00,80.0,0.75,0.82,3.4523399999999995,120.0,1018.0,0.0,-2.9898141425011686,1.726169999999999,74.00886321088278
2026-06-09 09:53:00,79.0,0.75,0.8473,3.4523399999999995,90.0,1018.5,0.0,-3.4523399999999995,-2.1139485652841863e-16,74.0078985494042
2026-06-09 10:53:00,80.0,0.2,0.8479000000000001,0.0,0.0,1018.9,0.0,-0.0,-0.0,75.0085694974459
2026-06-09 11:53:00,82.0,0.2,0.8214,3.4523399999999995,50.0,1019.0,0.0,-2.6446458727573723,-2.219121376425227,76.01098899624982
2026-06-09 12:53:00,84.0,0.2,0.7701,4.60312,120.0,1019.4,0.0,-3.986418856668225,2.301559999999999,76.0151933042001
2026-06-09 13:53:00,84.0,0.75,0.7448999999999999,3.4523399999999995,60.0,1019.4,0.0,-2.989814142501168,-1.7261700000000002,75.01692634333448
2026-06-09 14:53:00,85.0,0.75,0.7214,5.7539,90.0,1019.5,0.0,-5.7539,-3.5232476088069783e-16,75.01875165855098
2026-06-09 15:53:00,86.0,0.75,0.6758,6.904679999999999,50.0,1019.7,0.0,-5.289291745514745,-4.438242752850454,74.02342349310938
2026-06-09 16:53:00,88.0,0.75,0.6559,9.20624,90.0,1019.5,0.0,-9.20624,-5.637196174091164e-16,75.03028228049547
2026-06-09 17:53:00,88.0,0.45,0.6343,12.65858,90.0,1019.1,0.0,-12.65858,-7.751144739375352e-16,74.02965240658142
2026-06-09 18:53:00,87.0,0.45,0.6769,17.261699999999998,80.0,1018.6,0.0,-16.99945599017083,-2.9974627484332523,75.02392677091851
2026-06-09 19:53:00,88.0,0.2,0.6134000000000001,11.5078,100.0,1018.2,0.0,-11.332970660113888,1.9983084989555004,73.03263302896464
2026-06-09 20:53:00,86.0,0.45,0.6319,13.809359999999998,100.0,1017.6,0.0,-13.599564792136665,2.3979701987466004,72.02894694522008
2026-06-09 21:53:00,85.0,0.75,0.6306,14.96014,90.0,1017.7,0.0,-14.96014,-9.160443782898142e-16,71.02428729260102
2026-06-09 22:53:00,84.0,0.45,0.6736,13.809359999999998,80.0,1017.5,0.0,-13.599564792136665,-2.3979701987466018,72.0230818786002
2026-06-09 23:53:00,83.0,0.45,0.7193999999999999,12.65858,100.0,1017.7,0.0,-12.466267726125276,2.1981393488510506,73.01671436330147
2026-06-10 00:53:00,83.0,0.75,0.7193999999999999,11.5078,100.0,1017.8,0.0,-11.332970660113888,1.9983084989555004,73.01671436330147
2026-06-10 01:53:00,82.0,0.75,0.7684000000000001,12.65858,100.0,1018.3,0.0,-12.466267726125276,2.1981393488510506,74.01388020353174
2026-06-10 02:53:00,83.0,0.75,0.7193999999999999,11.5078,100.0,1018.5,0.0,-11.332970660113888,1.9983084989555004,73.01671436330147
2026-06-10 03:53:00,82.0,0.45,0.7684000000000001,11.5078,110.0,1018.3,0.0,-10.813794741480075,3.93589940536313,74.01388020353174
2026-06-10 04:53:00,82.0,0.45,0.7684000000000001,9.20624,120.0,1017.7,0.0,-7.97283771333645,4.603119999999998,74.01388020353174
2026-06-10 05:53:00,81.0,0.2,0.7938,8.05546,120.0,1017.1,0.0,-6.976232999169395,4.027729999999998,74.01408892629077
2026-06-10 06:53:00,81.0,0.2,0.7938,6.904679999999999,100.0,1016.3,0.0,-6.799782396068332,1.1989850993733002,74.01408892629077
2026-06-10 07:53:00,81.0,0.2,0.8207,9.20624,110.0,1015.9,0.0,-8.651035793184061,3.148719524290504,75.00985662933583
2026-06-10 08:53:00,81.0,0.75,0.8207,8.05546,100.0,1015.7,0.0,-7.933079462079721,1.3988159492688503,75.00985662933583
2026-06-10 09:53:00,81.0,0.75,0.8207,6.904679999999999,100.0,1016.0,0.0,-6.799782396068332,1.1989850993733002,75.00985662933583
2026-06-10 10:53:00,81.0,0.45,0.8207,9.20624,100.0,1016.4,0.0,-9.066376528091109,1.5986467991644002,75.00985662933583
2026-06-10 11:53:00,82.0,0.75,0.7684000000000001,12.65858,100.0,1017.0,0.0,-12.466267726125276,2.1981393488510506,74.01388020353174
2026-06-10 12:53:00,83.0,0.75,0.7440000000000001,13.809359999999998,100.0,1017.7,0.0,-13.599564792136665,2.3979701987466004,74.01720749831972
2026-06-10 13:53:00,84.0,0.75,0.7204,16.11092,90.0,1018.0,0.0,-16.11092,-9.865093304659538e-16,74.01763247347755
2026-06-10 14:53:00,85.0,0.75,0.6977,13.809359999999998,90.0,1017.9,0.0,-13.809359999999998,-8.455794261136745e-16,74.02060746441859
2026-06-10 15:53:00,85.0,0.75,0.6747,13.809359999999998,100.0,1018.2,0.0,-13.599564792136665,2.3979701987466004,73.02314204612802
2026-06-10 16:53:00,86.0,0.75,0.6535,13.809359999999998,110.0,1018.0,0.0,-12.976553689776091,4.723079286435756,73.02494928296662
2026-06-10 17:53:00,87.0,0.75,0.6331,13.809359999999998,100.0,1017.6,0.0,-13.599564792136665,2.3979701987466004,73.02917868219728
2026-06-10 18:53:00,87.0,0.45,0.6121,13.809359999999998,120.0,1017.1,0.0,-11.959256570004674,6.904679999999996,72.02957053655703
2026-06-10 19:53:00,84.0,0.45,0.6736,11.5078,100.0,1016.5,0.0,-11.332970660113888,1.9983084989555004,72.0230818786002
2026-06-10 20:53:00,84.0,0.2,0.6511,11.5078,120.0,1015.6,0.0,-9.966047141670565,5.753899999999997,71.02058643060056
2026-06-10 21:53:00,83.0,0.2,0.6724,12.65858,100.0,1015.7,0.0,-12.466267726125276,2.1981393488510506,71.01886345047951
2026-06-10 22:53:00,83.0,0.2,0.6281,11.5078,100.0,1015.7,0.0,-11.332970660113888,1.9983084989555004,69.02040152168966
2026-06-10 23:53:00,82.0,0.2,0.6713,8.05546,90.0,1016.5,0.0,-8.05546,-4.932546652329769e-16,70.01925539416612
2026-06-11 00:53:00,81.0,0.2,0.6934,8.05546,100.0,1016.8,0.0,-7.933079462079721,1.3988159492688503,70.01564264070129
2026-06-11 01:53:00,81.0,0.75,0.6934,6.904679999999999,110.0,1017.3,0.0,-6.488276844888046,2.361539643217878,70.01564264070129
2026-06-11 02:53:00,80.0,0.75,0.7164,6.904679999999999,120.0,1017.3,0.0,-5.979628285002337,3.452339999999998,70.01516113930732
2026-06-11 03:53:00,81.0,0.75,0.7173999999999999,5.7539,130.0,1017.0,0.0,-4.407743121262287,3.698535627375379,71.01547923109995
2026-06-11 04:53:00,80.0,0.45,0.7667,3.4523399999999995,120.0,1016.6,0.0,-2.9898141425011686,1.726169999999999,72.01324406302646
2026-06-11 05:53:00,79.0,0.75,0.7658,4.60312,100.0,1016.0,0.0,-4.533188264045554,0.7993233995822001,71.01125615639256
2026-06-11 06:53:00,80.0,0.45,0.7412000000000001,5.7539,100.0,1015.4,0.0,-5.666485330056943,0.9991542494777502,71.01515154072112
2026-06-11 07:53:00,79.0,0.45,0.7658,4.60312,110.0,1015.0,0.0,-4.325517896592031,1.574359762145252,71.01125615639256
2026-06-11 08:53:00,80.0,0.45,0.7667,4.60312,100.0,1014.7,0.0,-4.533188264045554,0.7993233995822001,72.01324406302646
2026-06-11 09:53:00,79.0,0.75,0.7922,3.4523399999999995,100.0,1015.0,0.0,-3.3998911980341657,0.5994925496866501,72.01133563542012
2026-06-11 10:53:00,80.0,0.75,0.7929999999999999,0.0,0.0,1015.8,0.0,-0.0,-0.0,73.01263268476734
2026-06-11 11:53:00,82.0,0.45,0.7431,3.4523399999999995,30.0,1016.4,0.0,-1.7261699999999995,-2.9898141425011686,73.01766783583957
2026-06-11 12:53:00,84.0,0.75,0.6967,6.904679999999999,50.0,1016.7,0.0,-5.289291745514745,-4.438242752850454,73.02223877582546
2026-06-11 13:53:00,86.0,0.45,0.6319,5.7539,90.0,1017.0,0.0,-5.7539,-3.5232476088069783e-16,72.02894694522008
2026-06-11 14:53:00,86.0,0.45,0.6535,8.05546,80.0,1017.3,0.0,-7.933079462079721,-1.3988159492688512,73.02494928296662
2026-06-11 15:53:00,86.0,0.75,0.6319,9.20624,100.0,1017.5,0.0,-9.066376528091109,1.5986467991644002,72.02894694522008
2026-06-11 16:53:00,88.0,0.45,0.593,12.65858,120.0,1017.2,0.0,-10.96265185583762,6.329289999999998,72.03034509381817
2026-06-11 17:53:00,88.0,0.75,0.5733,10.35702,90.0,1016.9,0.0,-10.35702,-6.34184569585256e-16,71.0333542722017
2026-06-11 18:53:00,88.0,0.75,0.5733,9.20624,90.0,1015.9,0.0,-9.20624,-5.637196174091164e-16,71.0333542722017
2026-06-11 19:53:00,88.0,0.45,0.5733,14.96014,100.0,1015.4,0.0,-14.732861858148054,2.597801048642151,71.0333542722017
2026-06-11 20:53:00,87.0,0.45,0.6121,13.809359999999998,100.0,1015.3,0.0,-13.599564792136665,2.3979701987466004,72.02957053655703
2026-06-11 21:53:00,87.0,0.45,0.6331,16.11092,110.0,1015.2,0.0,-15.139312638072107,5.510259167508383,73.02917868219728
2026-06-11 22:53:00,83.0,0.45,0.6724,12.65858,130.0,1015.5,0.0,-9.697034866777033,8.136778380225834,71.01886345047951
2026-06-11 23:53:00,83.0,0.45,0.6956,10.35702,120.0,1015.9,0.0,-8.969442427503507,5.1785099999999975,72.01981867164125
2026-06-12 00:53:00,82.0,0.45,0.7184,10.35702,100.0,1016.3,0.0,-10.1996735941025,1.7984776490599506,72.01599679403665
2026-06-12 01:53:00,82.0,0.45,0.7184,9.20624,110.0,1016.7,0.0,-8.651035793184061,3.148719524290504,72.01599679403665
2026-06-12 02:53:00,82.0,0.75,0.7184,6.904679999999999,120.0,1017.5,0.0,-5.979628285002337,3.452339999999998,72.01599679403665
2026-06-12 03:53:00,82.0,0.75,0.7184,8.05546,110.0,1017.3,0.0,-7.569656319036054,2.755129583754192,72.01599679403665
2026-06-12 04:53:00,81.0,0.75,0.7676000000000001,5.7539,120.0,1017.3,0.0,-4.9830235708352815,2.8769499999999986,73.01541199397363
2026-06-12 05:53:00,80.0,0.45,0.7929999999999999,3.4523399999999995,110.0,1016.7,0.0,-3.244138422444023,1.180769821608939,73.01263268476734
2026-06-12 06:53:00,80.0,0.75,0.7929999999999999,3.4523399999999995,90.0,1016.4,0.0,-3.4523399999999995,-2.1139485652841863e-16,73.01263268476734
2026-06-12 07:53:00,79.0,0.75,0.8193,3.4523399999999995,90.0,1015.7,0.0,-3.4523399999999995,-2.1139485652841863e-16,73.0080083061543
2026-06-12 08:53:00,80.0,0.2,0.7929999999999999,0.0,0.0,1015.7,0.0,-0.0,-0.0,73.01263268476734
2026-06-12 09:53:00,79.0,0.2,0.8193,0.0,0.0,1016.1,0.0,-0.0,-0.0,73.0080083061543
2026-06-12 10:53:00,80.0,0.45,0.7929999999999999,0.0,0.0,1016.7,0.0,-0.0,-0.0,73.01263268476734
2026-06-12 11:53:00,82.0,0.45,0.7431,4.60312,40.0,1017.3,0.0,-2.958828501900302,-3.52619449700983,73.01766783583957
2026-06-12 12:53:00,84.0,0.45,0.6967,4.60312,,1017.7,0.0,-5.637196174091164e-16,4.60312,73.02223877582546
2026-06-12 13:53:00,86.0,0.45,0.6535,5.7539,70.0,1017.7,0.0,-5.406897370740038,-1.9679497026815655,73.02494928296662
2026-06-12 14:53:00,86.0,0.75,0.6535,4.60312,120.0,1017.8,0.0,-3.986418856668225,2.301559999999999,73.02494928296662
2026-06-12 15:53:00,89.0,0.45,0.5747,8.05546,100.0,1017.7,0.0,-7.933079462079721,1.3988159492688503,72.03782380082744
2026-06-12 16:53:00,88.0,0.45,0.6134000000000001,11.5078,140.0,1017.3,0.0,-7.397071254750759,8.815486242524573,73.03263302896464
2026-06-12 17:53:00,89.0,0.45,0.6146,10.35702,120.0,1016.9,0.0,-8.969442427503507,5.1785099999999975,74.03110623570197
2026-06-12 18:53:00,90.0,0.2,0.5760000000000001,11.5078,110.0,1016.2,0.0,-10.813794741480075,3.93589940536313,73.03741774404364
2026-06-12 19:53:00,89.0,0.2,0.5943999999999999,16.11092,100.0,1015.5,0.0,-15.866158924159445,2.7976318985377007,73.03662340918686
2026-06-12 20:53:00,87.0,0.2,0.6331,16.11092,120.0,1014.9,0.0,-13.95246599833879,8.055459999999997,73.02917868219728
2026-06-12 21:53:00,86.0,0.45,0.6108,11.5078,120.0,1015.1,0.0,-9.966047141670565,5.753899999999997,71.02676972720775
2026-06-12 22:53:00,84.0,0.45,0.6294,10.35702,130.0,1015.6,0.0,-7.933937618272118,6.657364129275682,70.0245485496854
2026-06-12 23:53:00,83.0,0.2,0.6956,6.904679999999999,150.0,1016.3,0.0,-3.452339999999999,5.979628285002337,72.01981867164125
2026-06-13 00:53:00,83.0,0.2,0.6956,4.60312,150.0,1016.9,0.0,-2.3015599999999994,3.986418856668225,72.01981867164125
2026-06-13 01:53:00,83.0,0.45,0.6956,3.4523399999999995,140.0,1017.6,0.0,-2.2191213764252278,2.644645872757372,72.01981867164125
2026-06-13 02:53:00,81.0,0.45,0.7676000000000001,3.4523399999999995,260.0,1017.6,0.0,3.3998911980341657,0.5994925496866502,73.01541199397363
2026-06-13 03:53:00,80.0,0.75,0.7667,0.0,0.0,1017.5,0.0,-0.0,-0.0,72.01324406302646
2026-06-13 04:53:00,80.0,0.75,0.7667,5.7539,320.0,1017.4,0.0,3.69853562737538,-4.407743121262286,72.01324406302646
2026-06-13 05:53:00,78.0,0.75,0.8467,0.0,0.0,1017.2,0.0,-0.0,-0.0,73.00734537499679
2026-06-13 06:53:00,79.0,0.75,0.8193,0.0,0.0,1016.5,0.0,-0.0,-0.0,73.0080083061543
2026-06-13 07:53:00,79.0,0.2,0.8193,0.0,0.0,1016.0,0.0,-0.0,-0.0,73.0080083061543
2026-06-13 08:53:00,79.0,0.2,0.8193,3.4523399999999995,30.0,1016.0,0.0,-1.7261699999999995,-2.9898141425011686,73.0080083061543
2026-06-13 09:53:00,78.0,0.45,0.8467,0.0,0.0,1016.2,0.0,-0.0,-0.0,73.00734537499679
2026-06-13 10:53:00,79.0,0.45,0.8193,3.4523399999999995,10.0,1016.7,0.0,-0.5994925496866502,-3.3998911980341657,73.0080083061543
2026-06-13 11:53:00,82.0,0.45,0.7684000000000001,0.0,0.0,1017.0,0.0,-0.0,-0.0,74.01388020353174
2026-06-13 12:53:00,83.0,0.45,0.7193999999999999,3.4523399999999995,120.0,1017.6,0.0,-2.9898141425011686,1.726169999999999,73.01671436330147
2026-06-13 13:53:00,86.0,0.75,0.6319,3.4523399999999995,,1018.0,0.0,-4.2278971305683726e-16,3.4523399999999995,72.02894694522008
2026-06-13 14:53:00,88.0,0.75,0.5540999999999999,5.7539,120.0,1017.9,0.0,-4.9830235708352815,2.8769499999999986,70.03234506267705
2026-06-13 15:53:00,87.0,0.75,0.6331,3.4523399999999995,120.0,1018.1,0.0,-2.9898141425011686,1.726169999999999,73.02917868219728
2026-06-13 16:53:00,89.0,0.45,0.5943999999999999,9.20624,150.0,1018.0,0.0,-4.603119999999999,7.97283771333645,73.03662340918686
2026-06-13 17:53:00,88.0,0.2,0.5355,9.20624,110.0,1017.4,0.0,-8.651035793184061,3.148719524290504,69.03318721856343
2026-06-13 18:53:00,90.0,0.45,0.5204,12.65858,120.0,1016.7,0.0,-10.96265185583762,6.329289999999998,70.0418254070344
2026-06-13 19:53:00,89.0,0.2,0.5555,10.35702,100.0,1015.8,0.0,-10.1996735941025,1.7984776490599506,71.03507999804472
2026-06-13 20:53:00,89.0,0.45,0.5943999999999999,8.05546,110.0,1016.2,0.0,-7.569656319036054,2.755129583754192,73.03662340918686
2026-06-13 21:53:00,87.0,0.45,0.5527000000000001,3.4523399999999995,,1016.1,0.0,-4.2278971305683726e-16,3.4523399999999995,69.029887703653
2026-06-13 22:53:00,85.0,0.45,0.6747,10.35702,130.0,1015.3,0.0,-7.933937618272118,6.657364129275682,73.02314204612802
2026-06-13 23:53:00,84.0,0.45,0.7204,5.7539,170.0,1016.4,0.0,-0.99915424947775,5.666485330056943,74.01763247347755
2026-06-14 00:53:00,83.0,0.75,0.7440000000000001,0.0,0.0,1017.2,0.0,-0.0,-0.0,74.01720749831972
2026-06-14 01:53:00,83.0,0.75,0.7440000000000001,0.0,0.0,1017.4,0.0,-0.0,-0.0,74.01720749831972
2026-06-14 02:53:00,83.0,0.2,0.7440000000000001,5.7539,140.0,1017.5,0.0,-3.6985356273753793,4.407743121262286,74.01720749831972
2026-06-14 03:53:00,83.0,0.2,0.7440000000000001,3.4523399999999995,110.0,1017.5,0.0,-3.244138422444023,1.180769821608939,74.01720749831972
2026-06-14 04:53:00,82.0,0.2,0.7684000000000001,0.0,0.0,1017.7,0.0,-0.0,-0.0,74.01388020353174
2026-06-14 05:53:00,82.0,0.2,0.7684000000000001,4.60312,140.0,1017.1,0.0,-2.958828501900304,3.526194497009829,74.01388020353174
2026-06-14 06:53:00,82.0,0.2,0.7684000000000001,0.0,0.0,1016.5,0.0,-0.0,-0.0,74.01388020353174
2026-06-14 07:53:00,81.0,0.2,0.7938,0.0,0.0,1016.1,0.0,-0.0,-0.0,74.01408892629077
2026-06-14 08:53:00,81.0,0.2,0.7938,3.4523399999999995,170.0,1015.8,0.0,-0.59949254968665,3.3998911980341657,74.01408892629077
2026-06-14 09:53:00,81.0,0.2,0.7938,0.0,0.0,1016.2,0.0,-0.0,-0.0,74.01408892629077
2026-06-14 10:53:00,80.0,0.2,0.82,0.0,0.0,1016.6,0.0,-0.0,-0.0,74.00886321088278
2026-06-14 11:53:00,83.0,0.2,0.7693000000000001,0.0,0.0,1017.4,0.0,-0.0,-0.0,75.01639802292482
2026-06-14 12:53:00,85.0,0.2,0.7214,4.60312,230.0,1018.2,0.0,3.526194497009829,2.958828501900304,75.01875165855098
2026-06-14 13:53:00,88.0,0.45,0.6134000000000001,3.4523399999999995,,1018.5,0.0,-4.2278971305683726e-16,3.4523399999999995,73.03263302896464
2026-06-14 14:53:00,90.0,0.45,0.5569,4.60312,,1018.5,0.0,-5.637196174091164e-16,4.60312,72.03809310102879
2026-06-14 15:53:00,91.0,0.45,0.4874,0.0,0.0,1018.5,0.0,-0.0,-0.0,69.04194095250277
2026-06-14 16:53:00,93.0,0.45,0.474,3.4523399999999995,,1018.1,0.0,-4.2278971305683726e-16,3.4523399999999995,70.04964626301181
2026-06-14 17:53:00,92.0,0.45,0.5787,11.5078,120.0,1017.6,0.0,-9.966047141670565,5.753899999999997,75.04256475658251
2026-06-14 18:53:00,91.0,0.45,0.5772999999999999,13.809359999999998,120.0,1016.9,0.0,-11.959256570004674,6.904679999999996,74.03727286181025
2026-06-14 19:53:00,86.0,0.45,0.6535,10.35702,220.0,1017.5,0.0,6.657364129275681,7.933937618272118,73.02494928296662
2026-06-14 20:53:00,78.0,0.45,0.8186,9.20624,210.0,1017.6,0.0,4.6031200000000005,7.97283771333645,72.00729148000545
2026-06-14 21:53:00,80.0,0.2,0.82,4.60312,270.0,1016.5,0.0,4.60312,8.455794261136745e-16,74.00886321088278
2026-06-14 22:53:00,80.0,0.2,0.82,0.0,0.0,1016.5,0.0,-0.0,-0.0,74.00886321088278
2026-06-14 23:53:00,81.0,0.45,0.7676000000000001,0.0,0.0,1017.3,0.0,-0.0,-0.0,73.01541199397363
2026-06-15 00:53:00,81.0,0.45,0.7938,0.0,0.0,1018.2,0.0,-0.0,-0.0,74.01408892629077
2026-06-15 01:53:00,81.0,0.45,0.7938,4.60312,170.0,1018.2,0.0,-0.7993233995822,4.533188264045554,74.01408892629077
2026-06-15 02:53:00,81.0,0.2,0.7938,3.4523399999999995,180.0,1018.5,0.0,-4.2278971305683726e-16,3.4523399999999995,74.01408892629077
2026-06-15 03:53:00,80.0,0.2,0.82,3.4523399999999995,220.0,1018.4,0.0,2.2191213764252264,2.6446458727573723,74.00886321088278
2026-06-15 04:53:00,81.0,0.2,0.8207,3.4523399999999995,210.0,1018.2,0.0,1.7261700000000002,2.989814142501168,75.00985662933583
2026-06-15 05:53:00,80.0,0.45,0.8479000000000001,4.60312,220.0,1017.4,0.0,2.958828501900302,3.52619449700983,75.0085694974459
2026-06-15 06:53:00,81.0,0.75,0.8207,3.4523399999999995,200.0,1016.7,0.0,1.1807698216089388,3.244138422444023,75.00985662933583
2026-06-15 07:53:00,80.0,0.45,0.82,3.4523399999999995,230.0,1016.5,0.0,2.644645872757372,2.2191213764252278,74.00886321088278
2026-06-15 08:53:00,79.0,0.45,0.8473,0.0,0.0,1016.2,0.0,-0.0,-0.0,74.0078985494042
2026-06-15 09:53:00,80.0,0.45,0.82,0.0,0.0,1016.5,0.0,-0.0,-0.0,74.00886321088278
2026-06-15 10:53:00,80.0,0.45,0.8479000000000001,0.0,0.0,1016.9,0.0,-0.0,-0.0,75.0085694974459
2026-06-15 11:53:00,83.0,0.45,0.7693000000000001,4.60312,260.0,1017.1,0.0,4.533188264045554,0.7993233995822003,75.01639802292482
2026-06-15 12:53:00,85.0,0.45,0.7214,6.904679999999999,260.0,1017.6,0.0,6.799782396068332,1.1989850993733004,75.01875165855098
2026-06-15 13:53:00,86.0,0.45,0.6988,8.05546,190.0,1017.6,0.0,1.3988159492688517,7.933079462079721,75.02346124441601
2026-06-15 14:53:00,89.0,0.75,0.6146,9.20624,230.0,1017.7,0.0,7.052388994019658,5.917657003800607,74.03110623570197
2026-06-15 15:53:00,91.0,0.45,0.5218,6.904679999999999,,1017.5,0.0,-8.455794261136745e-16,6.904679999999999,71.04191637390304
2026-06-15 16:53:00,93.0,0.75,0.5073,6.904679999999999,260.0,1017.1,0.0,6.799782396068332,1.1989850993733004,72.04915237611338
2026-06-15 17:53:00,90.0,0.75,0.6159,6.904679999999999,170.0,1016.6,0.0,-1.1989850993733,6.799782396068332,75.03468377246088
2026-06-15 18:53:00,91.0,0.75,0.5772999999999999,12.65858,130.0,1015.7,0.0,-9.697034866777033,8.136778380225834,74.03727286181025
2026-06-15 19:53:00,94.0,0.45,0.4442,0.0,0.0,1014.9,0.0,-0.0,-0.0,69.05569864280109
